Unnamed: 0,result,table,_start,_stop,_time,_value,_field,_measurement,bridge_id,connection,host,location,sensor,topic
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-29T05:00:00Z,90.99182203389827,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-29T06:00:00Z,87.96224166666669,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-29T07:00:00Z,75.05623214285716,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-29T08:00:00Z,62.34695,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-29T09:00:00Z,54.96748333333333,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-29T10:00:00Z,50.20110833333332,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-29T11:00:00Z,43.71419166666668,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-29T12:00:00Z,43.600058823529416,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-29T13:00:00Z,47.06223333333333,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-29T14:00:00Z,40.56579831932773,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-29T15:00:00Z,51.69135833333336,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-29T16:00:00Z,91.15412711864408,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-29T17:00:00Z,93.36824166666663,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-29T18:00:00Z,93.9201333333333,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-29T19:00:00Z,95.777625,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-29T20:00:00Z,96.34241666666662,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-29T21:00:00Z,95.78692499999995,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-29T22:00:00Z,95.254925,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-29T23:00:00Z,95.89047500000004,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-30T00:00:00Z,95.87215,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-30T01:00:00Z,96.38948333333327,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-30T02:00:00Z,96.51247499999998,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-30T03:00:00Z,96.37038333333336,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-30T04:00:00Z,96.57948739495802,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-30T05:00:00Z,96.54571428571424,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-30T06:00:00Z,94.12031932773112,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-30T07:00:00Z,88.20394166666667,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-30T08:00:00Z,78.75644999999996,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-30T09:00:00Z,69.64932500000002,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-30T10:00:00Z,64.64047500000002,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-30T11:00:00Z,56.73925000000001,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-30T12:00:00Z,55.38012499999999,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-30T13:00:00Z,53.67629166666667,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-30T14:00:00Z,47.35077500000001,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-30T15:00:00Z,46.71508403361347,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-30T16:00:00Z,45.46096610169492,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-30T17:00:00Z,52.58080833333333,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-30T18:00:00Z,57.74270833333333,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-30T19:00:00Z,61.28383333333336,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-30T20:00:00Z,65.54798130841121,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-30T21:00:00Z,73.75100925925928,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-30T22:00:00Z,73.66334166666665,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-30T23:00:00Z,75.81840000000003,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-31T00:00:00Z,79.27760000000002,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-31T01:00:00Z,83.07364999999999,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-31T02:00:00Z,86.48974999999996,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-31T03:00:00Z,89.27002499999999,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-31T04:00:00Z,91.31821008403362,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-31T05:00:00Z,92.27434999999996,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-31T06:00:00Z,85.22189166666662,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-31T07:00:00Z,70.49145378151258,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-31T08:00:00Z,58.29148333333333,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-31T09:00:00Z,52.29367889908255,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-31T10:00:00Z,49.98825242718448,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-31T11:00:00Z,43.3403,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-31T12:00:00Z,37.51943333333331,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-31T13:00:00Z,28.805725,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-31T14:00:00Z,30.09066386554622,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-31T15:00:00Z,30.29618260869564,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-31T16:00:00Z,36.34189473684212,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-31T17:00:00Z,40.781775,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-31T18:00:00Z,54.627783333333326,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-31T19:00:00Z,54.308599999999984,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-31T20:00:00Z,63.696957983193286,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-31T21:00:00Z,70.16731666666666,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-31T22:00:00Z,73.55433333333335,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-07-31T23:00:00Z,75.9321166666667,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-08-01T00:00:00Z,73.26554166666669,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-08-01T01:00:00Z,77.37204166666668,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-08-01T02:00:00Z,79.54095798319325,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-08-01T03:00:00Z,85.39420833333332,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-08-01T04:00:00Z,87.02554999999997,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-08-01T05:00:00Z,85.91035000000008,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-08-01T06:00:00Z,79.08784166666669,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-08-01T07:00:00Z,66.419775,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-08-01T08:00:00Z,54.301325000000034,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-08-01T09:00:00Z,47.42332499999997,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-08-01T10:00:00Z,43.72347500000001,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-08-01T11:00:00Z,36.05753781512604,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-08-01T12:00:00Z,31.948741666666667,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-08-01T13:00:00Z,30.82598305084747,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-08-01T14:00:00Z,30.272766666666687,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-08-01T15:00:00Z,31.193235294117635,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-08-01T16:00:00Z,35.595108333333336,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-08-01T17:00:00Z,39.75079831932774,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-08-01T18:00:00Z,52.10993277310922,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-08-01T19:00:00Z,55.12845833333334,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-08-01T20:00:00Z,55.628324999999954,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-08-01T21:00:00Z,60.46015126050419,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-08-01T22:00:00Z,65.01965546218489,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-08-01T23:00:00Z,71.63537500000001,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-08-02T00:00:00Z,75.15486554621847,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-08-02T01:00:00Z,78.85446218487397,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-08-02T02:00:00Z,79.73686554621845,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-08-02T03:00:00Z,86.37216666666669,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-08-02T04:00:00Z,81.3551416666667,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-08-02T05:00:00Z,71.42414285714284,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-08-02T06:00:00Z,72.74816666666668,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-08-02T07:00:00Z,63.62139495798317,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-08-02T08:00:00Z,59.78485833333333,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-08-02T09:00:00Z,49.65380000000001,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-08-02T10:00:00Z,44.51244999999997,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-08-02T11:00:00Z,38.57496581196583,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-08-02T12:00:00Z,36.47218333333332,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-08-02T13:00:00Z,35.55230833333333,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-08-02T14:00:00Z,36.03442857142856,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-08-02T15:00:00Z,37.869391666666665,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-08-02T16:00:00Z,38.88764166666668,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-08-02T17:00:00Z,40.753308333333344,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-08-02T18:00:00Z,47.68954166666666,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-08-02T19:00:00Z,54.13370652173911,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-08-02T20:00:00Z,61.02685000000003,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-08-02T21:00:00Z,69.69819587628865,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-08-02T22:00:00Z,75.44511666666666,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-08-02T23:00:00Z,77.40060833333334,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-08-03T00:00:00Z,80.25883333333333,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-08-03T01:00:00Z,84.05270833333337,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-08-03T02:00:00Z,87.18000833333332,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-08-03T03:00:00Z,88.58387394957981,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-08-03T04:00:00Z,90.69434166666662,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-08-03T05:00:00Z,91.65972268907568,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,1,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-08-03T06:00:00Z,88.01234166666664,humidity,sensors,19-00000005345a,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
